index,rank,nctid,conditions,MTI_output,DUI,TUI,conceptId,conceptName,domainId,,condition_id
0,162,NCT04160975,"Flu, Human","Influenza, Human",D007251,T658127,35803485,"BuFlu, then allo HSCT",Regimen,"Flu, HumanInfluenza, HumanD007251T65812735803485BuFlu, then allo HSCTRegimen",condition_1
1,163,NCT04160975,"Influenza, Human","Influenza, Human",D007251,T658127,40213159,"influenza virus vaccine, whole virus",Drug,"Influenza, HumanInfluenza, HumanD007251T65812740213159influenza virus vaccine, whole virusDrug",condition_2
2,164,NCT04160975,Covid19,COVID-19,D000086382,T001007884,37311061,COVID-19,Condition,Covid19COVID-19D000086382T00100788437311061COVID-19Condition,condition_3
3,264,NCT04280705,COVID-19,COVID-19,D000086382,T001007884,37311061,COVID-19,Condition,COVID-19COVID-19D000086382T00100788437311061COVID-19Condition,condition_4
4,294,NCT04292730,COVID-19,COVID-19,D000086382,T001007884,37311061,COVID-19,Condition,COVID-19COVID-19D000086382T00100788437311061COVID-19Condition,condition_4
5,295,NCT04292899,COVID-19,COVID-19,D000086382,T001007884,37311061,COVID-19,Condition,COVID-19COVID-19D000086382T00100788437311061COVID-19Condition,condition_4
6,346,NCT04308668,Corona Virus Infection,COVID-19,D000086382,T001007884,37311061,COVID-19,Condition,Corona Virus InfectionCOVID-19D000086382T00100788437311061COVID-19Condition,condition_5
7,347,NCT04308668,Acute Respiratory Distress Syndrome,Respiratory Distress Syndrome,D012128,T001010711,36309173,Acute respiratory distress syndrome,Meas Value,Acute Respiratory Distress SyndromeRespiratory Distress SyndromeD012128T00101071136309173Acute respiratory distress syndromeMeas Value,condition_6
8,348,NCT04308668,SARS-CoV Infection,SARS Virus,D045473,T538594,320651,Severe acute respiratory syndrome,Condition,SARS-CoV InfectionSARS VirusD045473T538594320651Severe acute respiratory syndromeCondition,condition_7
9,349,NCT04308668,Coronavirus,COVID-19,D000086382,T001007884,37311061,COVID-19,Condition,CoronavirusCOVID-19D000086382T00100788437311061COVID-19Condition,condition_8
10,350,NCT04308668,Coronavirus Infections,COVID-19,D000086382,T001007884,37311061,COVID-19,Condition,Coronavirus InfectionsCOVID-19D000086382T00100788437311061COVID-19Condition,condition_9
11,448,NCT04320615,COVID-19 Pneumonia,COVID-19,D000086382,T001007884,37311061,COVID-19,Condition,COVID-19 PneumoniaCOVID-19D000086382T00100788437311061COVID-19Condition,condition_10
12,486,NCT04322396,Virus Diseases,Virus Diseases,D014777,T043232,4176567,Restan virus disease,Condition,Virus DiseasesVirus DiseasesD014777T0432324176567Restan virus diseaseCondition,condition_11
13,487,NCT04322396,Infection Viral,Virus Replication,D014779,T043235,440029,Viral disease,Condition,Infection ViralVirus ReplicationD014779T043235440029Viral diseaseCondition,condition_12
14,488,NCT04322396,Corona Virus Infection,COVID-19,D000086382,T001007884,37311061,COVID-19,Condition,Corona Virus InfectionCOVID-19D000086382T00100788437311061COVID-19Condition,condition_5
15,504,NCT04323592,Severe Acute Respiratory Syndrome (SARS) Pneumonia,Severe Acute Respiratory Syndrome,D045169,T536434,4217391,SARS coronavirus,Observation,Severe Acute Respiratory Syndrome (SARS) PneumoniaSevere Acute Respiratory SyndromeD045169T5364344217391SARS coronavirusObservation,condition_13
16,505,NCT04323592,Coronavirus Infections,COVID-19,D000086382,T001007884,37311061,COVID-19,Condition,Coronavirus InfectionsCOVID-19D000086382T00100788437311061COVID-19Condition,condition_9
17,506,NCT04323592,"ARDS, Human",Respiratory Distress Syndrome,D012128,T001010711,42035945,Ards,Geography,"ARDS, HumanRespiratory Distress SyndromeD012128T00101071142035945ArdsGeography",condition_14
18,608,NCT04327388,Corona Virus Infection,COVID-19,D000086382,T001007884,37311061,COVID-19,Condition,Corona Virus InfectionCOVID-19D000086382T00100788437311061COVID-19Condition,condition_5
19,634,NCT04328467,COVID-19,COVID-19,D000086382,T001007884,37311061,COVID-19,Condition,COVID-19COVID-19D000086382T00100788437311061COVID-19Condition,condition_4
20,635,NCT04328467,Corona Virus Infection,COVID-19,D000086382,T001007884,37311061,COVID-19,Condition,Corona Virus InfectionCOVID-19D000086382T00100788437311061COVID-19Condition,condition_5
21,636,NCT04328467,ARDS,"Respiration, Artificial",D012121,T036100,42035945,Ards,Geography,"ARDSRespiration, ArtificialD012121T03610042035945ArdsGeography",condition_15
22,637,NCT04328467,Acute Respiratory Distress Syndrome,Respiratory Distress Syndrome,D012128,T001010711,36309173,Acute respiratory distress syndrome,Meas Value,Acute Respiratory Distress SyndromeRespiratory Distress SyndromeD012128T00101071136309173Acute respiratory distress syndromeMeas Value,condition_6
23,662,NCT04329923,COVID-19,COVID-19,D000086382,T001007884,37311061,COVID-19,Condition,COVID-19COVID-19D000086382T00100788437311061COVID-19Condition,condition_4
24,683,NCT04331366,COVID-19,COVID-19,D000086382,T001007884,37311061,COVID-19,Condition,COVID-19COVID-19D000086382T00100788437311061COVID-19Condition,condition_4
25,701,NCT04331899,COVID-19,COVID-19,D000086382,T001007884,37311061,COVID-19,Condition,COVID-19COVID-19D000086382T00100788437311061COVID-19Condition,condition_4
26,704,NCT04332081,COVID-19,COVID-19,D000086382,T001007884,37311061,COVID-19,Condition,COVID-19COVID-19D000086382T00100788437311061COVID-19Condition,condition_4
27,717,NCT04332991,Coronavirus,COVID-19,D000086382,T001007884,37311061,COVID-19,Condition,CoronavirusCOVID-19D000086382T00100788437311061COVID-19Condition,condition_8
28,718,NCT04332991,Acute Respiratory Infection,Respiratory Tract Infections,D012141,T036165,4112341,Acute respiratory infections,Condition,Acute Respiratory InfectionRespiratory Tract InfectionsD012141T0361654112341Acute respiratory infectionsCondition,condition_16
29,719,NCT04332991,SARS-CoV Infection,SARS Virus,D045473,T538594,320651,Severe acute respiratory syndrome,Condition,SARS-CoV InfectionSARS VirusD045473T538594320651Severe acute respiratory syndromeCondition,condition_7
